a,0.15603174603174597,0.02964285714285714,u,g,q,v,0.014561403508771928,f,t,0.014925373134328358,t,g,0.1,0.00011,0
b,0.1534920634920635,0.02089285714285714,u,g,c,h,0.0029824561403508773,t,f,0.0,f,g,0.09,0.0,0
b,0.08603174603174601,0.33928571428571425,u,g,w,v,0.05263157894736842,t,f,0.0,f,g,0.06,0.022060000000000003,1
a,0.2579365079365079,0.18892857142857142,u,g,e,dd,0.07894736842105263,t,t,0.07462686567164178,t,g,0.0495,0.005,1
a,0.1071428571428571,0.42267857142857146,u,g,c,h,0.21052631578947367,t,f,0.0,f,g,0.17,0.0,1
b,0.3412698412698413,0.5892857142857143,y,p,c,v,0.14035087719298245,t,f,0.0,f,g,0.04,0.0,0
b,0.22349206349206346,0.05357142857142857,u,g,w,v,0.07894736842105263,f,t,0.014925373134328358,t,g,0.05,3.0000000000000004e-05,0
b,0.35444444444444434,0.0907142857142857,u,g,ff,ff,0.0,f,f,0.0,f,g,0.0,0.01,0
b,0.216984126984127,0.4464285714285714,u,g,aa,bb,0.008771929824561403,f,f,0.0,t,g,0.36,0.0,0
b,0.2552380952380952,0.04464285714285714,y,p,k,v,0.008771929824561403,f,f,0.0,f,g,0.112,0.0,0
a,0.6785714285714285,0.5714285714285714,u,g,j,ff,0.0,t,t,0.22388059701492538,f,g,0.0,0.0024700000000000004,1
b,0.4444444444444444,0.03428571428571428,u,g,x,v,0.08771929824561403,t,f,0.0,f,g,0.255,0.006,1
a,0.1058730158730159,0.375,y,p,x,h,0.0,f,f,0.0,t,g,0.077,0.00032,0
b,0.32412698412698415,0.09821428571428571,u,g,i,bb,0.08771929824561403,f,f,0.0,t,g,0.116,0.002,0
b,0.20507936507936508,0.5208928571428572,u,g,i,bb,0.0,f,f,0.0,t,g,0.089,0.0,0
b,0.6455555555555555,0.017857142857142856,y,p,k,h,0.13894736842105262,t,f,0.0,f,g,0.09,0.0031400000000000004,1
a,0.39682539682539675,0.05357142857142857,u,g,ff,ff,0.0,f,f,0.0,f,g,0.038,0.0,0
b,0.19968253968253963,0.46428571428571425,u,g,e,dd,0.0,f,f,0.0,t,g,0.07,0.0111,0
b,0.3082539682539682,0.11303571428571428,y,p,x,v,0.11105263157894736,t,t,0.04477611940298507,t,g,0.19,0.0,1
b,0.3226984126984126,0.23214285714285712,u,g,aa,v,0.0043859649122807015,t,f,0.0,t,g,0.2215,0.0,0
b,0.13619047619047614,0.39285714285714285,u,g,w,v,0.07017543859649122,t,t,0.014925373134328358,f,g,0.04,0.0027800000000000004,1
a,0.4298412698412698,0.3571428571428571,u,g,q,h,0.06140350877192982,t,f,0.0,f,g,0.0145,0.00837,1
b,0.2949206349206349,0.26785714285714285,u,g,e,bb,0.055614035087719296,t,f,0.0,t,s,0.21,0.0,0
b,0.8796825396825397,0.3214285714285714,u,g,ff,ff,0.14035087719298245,f,t,0.014925373134328358,f,g,0.035,6.000000000000001e-05,0
b,0.4484126984126984,0.007321428571428571,u,g,i,h,0.17982456140350878,t,f,0.0,f,g,0.2,0.0,1
a,0.062222222222222234,0.0,y,p,j,ff,0.0,f,f,0.0,f,g,0.043000000000000003,0.0,0
b,0.18126984126984125,0.10714285714285714,u,g,c,v,0.043859649122807015,f,t,0.014925373134328358,f,g,0.0,0.00022,0
a,0.6282539682539682,0.005892857142857142,u,g,ff,ff,0.0,f,f,0.0,t,s,0.031,0.00027,0
b,0.3915873015873016,0.025178571428571425,u,g,c,v,0.013157894736842105,f,t,0.029850746268656716,f,g,0.1125,0.005,0
a,0.08063492063492061,0.3407142857142857,u,g,aa,v,0.0029824561403508773,t,f,0.0,f,g,0.05,0.0,1
b,0.11777777777777776,0.008928571428571428,y,p,c,h,0.008771929824561403,f,f,0.0,f,g,0.14,0.00204,0
b,0.22095238095238096,0.49107142857142855,u,g,w,v,0.20175438596491227,t,f,0.0,t,g,0.2435,0.005,1
b,0.18126984126984125,0.125,u,g,cc,v,0.021929824561403508,t,t,0.1044776119402985,f,g,0.0,0.07059,1
b,0.1495238095238095,0.39732142857142855,u,g,x,h,0.016140350877192983,t,t,0.014925373134328358,f,g,0.05,0.0,1
b,0.2844444444444444,0.02964285714285714,u,g,x,v,0.04684210526315789,t,t,0.11940298507462686,t,g,0.1515,0.032900000000000006,1
b,0.14555555555555555,0.11303571428571428,y,p,c,v,0.005789473684210527,f,f,0.0,f,g,0.08,0.01058,0
b,0.40349206349206346,0.06107142857142857,u,g,x,v,0.0043859649122807015,t,t,0.07462686567164178,t,g,0.24,0.0,1
b,0.6441269841269841,0.24107142857142855,u,g,c,h,0.09210526315789473,t,t,0.16417910447761194,t,g,0.0,0.00284,1
a,0.14285714285714285,0.22017857142857142,u,g,aa,v,0.005789473684210527,f,f,0.0,f,g,0.11,0.01,0
